,LearningRate,WeightDecay,Activation,TrivialAugment,Op1,Op2,Op3,Op4,Op5,Op6,valid-loss,latency
0,0.4919322259924521,0.000277586761814829,Hardswish,on,1.0,2.0,0.0,2.0,0.0,1.0,13.738021850585938,0.8814873695373535
1,0.8568095140092985,0.0009473631151159259,ReLU,off,0.0,0.0,3.0,2.0,3.0,0.0,17.02136993408203,1.494181752204895
2,0.3333436965074675,0.00015980307803813856,ReLU,on,3.0,1.0,3.0,1.0,0.0,0.0,11.924613952636719,0.6730827689170837
3,0.24231308153060746,0.0006009238283328309,ReLU,on,3.0,0.0,1.0,0.0,3.0,1.0,17.282760620117188,0.6770219802856445
4,0.7659808653637303,0.0008509727765443663,ReLU,on,0.0,0.0,0.0,2.0,1.0,1.0,21.726707458496094,0.7749972343444824
5,0.06275016451562351,0.0008014003162077429,Mish,off,1.0,1.0,3.0,0.0,2.0,3.0,13.533477783203125,2.1535205841064453
6,0.5722726342410621,1.836931222754712e-05,Hardswish,off,0.0,3.0,3.0,3.0,3.0,3.0,14.491188049316406,0.9588395357131958
7,0.38900935632607864,0.0003249167357070845,Mish,off,1.0,3.0,3.0,2.0,1.0,1.0,13.53558349609375,2.2733731269836426
8,0.17676148354960544,0.0006791603837915069,ReLU,on,2.0,2.0,0.0,1.0,2.0,2.0,8.472099304199219,1.261062741279602
9,0.735289950304888,0.0004367901742192255,Mish,off,0.0,3.0,0.0,3.0,2.0,0.0,12.388595581054688,2.6538026332855225
10,0.2027634476960747,0.00022532420574980036,Mish,off,1.0,3.0,1.0,2.0,1.0,3.0,15.291488647460938,2.3736727237701416
11,0.8272961152080128,0.0002991684121322829,ReLU,on,2.0,1.0,0.0,2.0,2.0,3.0,9.511566162109375,1.1896432638168335
12,0.45788287861618393,0.0004664026640331754,Hardswish,on,0.0,3.0,2.0,1.0,2.0,1.0,10.610008239746094,0.9766581058502197
13,0.5478270985831095,0.0002554852264701726,ReLU,on,1.0,1.0,2.0,0.0,1.0,2.0,11.22119140625,0.9162620306015015
14,0.40312016557764635,0.0005402974670606961,ReLU,on,3.0,2.0,1.0,2.0,1.0,2.0,12.471725463867188,1.2834231853485107
15,0.4405964434560932,0.00010781388200345673,ReLU,on,2.0,1.0,2.0,0.0,3.0,0.0,9.871963500976562,0.9693624973297119
16,0.9961481667864477,4.2762338924994184e-05,Hardswish,on,0.0,0.0,2.0,1.0,2.0,3.0,10.640350341796875,0.9454267024993896
17,0.9390671647175121,0.0001348740819135512,Mish,off,3.0,0.0,0.0,1.0,0.0,2.0,10.50048828125,1.775301218032837
18,0.0335790107190057,0.0008573147444102461,ReLU,on,3.0,0.0,1.0,1.0,2.0,0.0,10.424674987792969,0.727689266204834
19,0.12178198646707433,7.020474540707795e-05,Mish,off,0.0,3.0,1.0,3.0,3.0,3.0,13.199211120605469,2.7598886489868164
20,0.28564886847698673,0.0003359976453589694,Hardswish,on,1.0,3.0,3.0,3.0,1.0,0.0,12.138038635253906,0.7897638082504272
21,0.9734461673646781,0.0009599270906929943,ReLU,on,0.0,1.0,3.0,3.0,1.0,2.0,21.079627990722656,1.299290657043457
22,0.583920994156584,0.0009967946568154172,ReLU,off,3.0,3.0,2.0,3.0,1.0,0.0,16.055465698242188,1.1890791654586792
23,0.900691309770251,0.0003958645562984047,Hardswish,off,3.0,2.0,2.0,1.0,2.0,3.0,11.512626647949219,1.3135192394256592
24,0.6961749343237806,0.0007491564367027042,Mish,on,3.0,3.0,3.0,0.0,1.0,1.0,17.597396850585938,2.1137940883636475
25,0.601067686569702,0.0005780673385137834,ReLU,off,3.0,2.0,2.0,2.0,0.0,0.0,11.979789733886719,1.2071683406829834
26,0.7119605235214691,0.00041140456570035487,ReLU,off,1.0,1.0,1.0,0.0,2.0,3.0,88.79210186004639,0.75546795129776
27,0.366554668784645,0.0006439160022327684,ReLU,off,2.0,0.0,1.0,3.0,3.0,1.0,16.226516723632812,0.9220784902572632
28,0.3184774407205272,0.0004986765798746084,ReLU,on,0.0,3.0,0.0,3.0,0.0,2.0,11.065353393554688,0.8562474250793457
29,0.12612337592748374,0.0006727449002649233,Mish,on,2.0,1.0,3.0,0.0,3.0,1.0,9.794792175292969,2.158400297164917
30,0.2550420096370537,0.0005067917523262456,Mish,off,2.0,2.0,2.0,1.0,2.0,2.0,9.94732666015625,3.87458872795105
31,0.5127560837063011,0.00036055184892798246,Hardswish,off,1.0,0.0,1.0,0.0,0.0,1.0,86.2682237625122,0.37798917293548584
