,x1,x2,x3,x4,x5,x6,x7,x8,f1,f2,f3
141,0.8240567928501269,0.6216497878335302,0.5060741276739757,0.5024518167874947,0.5062946395496084,0.545544786529959,0.5371274793649055,0.48196049767964405,0.15337801406732712,0.22695179660075934,0.96576624075955
142,0.16580950408114117,0.23805003901363897,0.5521067388973272,0.4716689826690479,0.414223271706486,0.49493318116272156,0.4579247520131601,0.4765559235890226,0.9113959975800141,0.35762189750721807,0.2609229180679343
143,0.9780562102867758,0.7516118582469944,0.8243424154501654,0.33194286681455937,0.36193484014947797,0.7740235216195673,0.590731205158902,0.6634986585368243,0.016548995652112403,0.04024068396433557,1.2618060797025503
144,0.0,1.0,0.5008076187715989,0.5424277645897603,0.45026322808464114,0.4552372191805178,0.513592027049327,0.4443013266923038,6.181804601947943e-17,1.0095653058909648,0.0
145,1.0,0.6998381290680344,0.4587620858883755,0.4399367006610487,0.40686016544723747,0.6224651279726379,0.47978833098568474,0.5140579635731831,2.863566967591913e-17,5.616535709911662e-17,1.0295870397417979
146,0.0,0.0,0.5980385536552187,0.4729690775399625,0.47588946554536,0.49689155589122586,0.4770378845529057,0.4871330337569111,1.01162602663442,0.0,0.0
147,0.19401737520620685,0.0,0.5875049696442756,0.4920381144553073,0.48392992548718516,0.5354821264988169,0.42644342908536825,0.473867220333521,0.968543205751441,0.0,0.30466632189741294
148,1.0,0.4851252043942703,0.5069959618767752,0.5040206571250153,0.5220924615869856,0.49389395762369537,0.4956563047938702,0.4636656408669064,4.4383030586154094e-17,4.2355980897141194e-17,1.0019295231204284
149,0.498921764319439,0.0637893541862229,0.3097279512980135,0.3146275987092474,0.3068323727846173,0.4304279047001289,0.7640712675292363,0.2515671374990962,0.8768316744265009,0.08815382756960456,0.8782717956101505
150,0.443239001624289,0.5604030733361397,0.5593861316403138,0.42687897377431394,0.46793411912925503,0.4785383421212043,0.6207209466973703,0.5566723914432272,0.5024512222282161,0.6081427563316847,0.6593879704081766
151,0.5914172350309137,0.0,0.12325953786712623,0.10513765369756332,0.6498814270664559,0.04602354819713098,0.8885746180113112,0.9074587320582734,1.103543101658742,0.0,1.4766162926822997
152,0.12898699790754975,0.05774645749442191,0.13827578805030138,0.09396387816794527,0.8410284100703334,0.20810188301906501,0.8412242529876585,0.5929435232032374,1.5825689879143057,0.14394655706424941,0.32645101968744183
153,0.9780562102867758,0.6649757439528752,0.5149804712185334,0.36811702358704107,0.369996906263575,0.6791926890907396,0.46465210385635325,0.4582089986899777,0.018515636205020142,0.03187420586565899,1.0689889576607707
154,1.0,0.5994485653489139,0.5410671620702966,0.4355062863161638,0.359338330148591,0.5827506895486008,0.48962558627871344,0.49396962458675797,3.720992305783325e-17,5.112188637340318e-17,1.0326233267790814
155,0.09704433178991947,0.0,0.5557121397707773,0.5039141310337297,0.4875084833091603,0.48279180698769375,0.4720665581067444,0.4960023479914054,0.9927209143361572,0.0,0.15251040774888724
156,1.0,0.4599992426783173,0.5141909326042108,0.483033780606786,0.5030647337478101,0.5039626099734938,0.49712412578582565,0.46669668790760865,4.600605049375401e-17,4.0559692209920037e-17,1.0016317112882418
157,1.0,0.6314272041929289,0.45186868224700805,0.4170211037467269,0.398934809122602,0.6268136127938088,0.5030528085842529,0.5033016366356945,3.469310442138382e-17,5.307411685616307e-17,1.03551820661368
158,0.5914172350309137,0.8566604725585283,0.5694851653560891,0.40967480700318876,0.38980363713983757,0.512279021408201,0.4352148085799043,0.5477602744008455,0.13789643814112715,0.6020605479368247,0.8264589015918188
159,0.3884405797159586,0.5604030733361397,0.5677160742533933,0.436122000296543,0.49265167473276533,0.5287004241341684,0.5894970157104708,0.5143095223691037,0.531274362843711,0.6430288973232597,0.5831748016039554
160,0.8316355047113204,0.6181865918907924,0.5030741515421835,0.503001225751942,0.5102052656418276,0.5411698216637314,0.5406044145691339,0.482913893329956,0.14809504924811656,0.21658559193286392,0.9688596842783145
161,0.0,0.04127254147361022,0.5584258153238345,0.47626856300152487,0.47687782077479907,0.4465718614585793,0.5166173351504902,0.4623075764508177,1.0069429962850331,0.0653724893651479,0.0
162,0.5225138562104332,0.7877570937380477,0.42298372234892667,0.4943335807088992,0.53905043408832,0.46628098876646257,0.40433999197619425,0.48111418618402185,0.22711834367908956,0.6558097320994509,0.7449333723837732
163,1.0,0.4596672861957187,0.505177592771424,0.5017460147727393,0.5244848879197171,0.495634703989268,0.4925979930332637,0.46787065462983285,4.6031963125248864e-17,4.053989802686001e-17,1.001735506121247
164,0.0,0.0,0.4561649696209961,0.5586101995173066,0.5238649428923238,0.4726657931179462,0.5251758842533624,0.4670436695731472,1.008393304604054,0.0,0.0
165,0.8192446404369609,0.6203164946918996,0.5025433865804005,0.5025621859190371,0.5124219010822214,0.5403846342707703,0.5416407790942765,0.48296803096440283,0.1579427944321325,0.23265447975732056,0.9636312435022212
166,1.0,0.7604009635884215,0.35173124179256987,0.4331484697464386,0.40357168454675096,0.5552458707685994,0.4256936306427693,0.44941523657923166,2.3560391790783685e-17,5.961643235331914e-17,1.0468835328331365
167,1.0,0.6284812842665546,0.5086158486548094,0.4286244519289688,0.3943808069591294,0.5794794801086847,0.5210810977106483,0.5663196797067834,3.466724948891027e-17,5.250246685655154e-17,1.0274838160045303
168,1.0,0.48213915555332626,0.5238655651141914,0.4766643439299698,0.5244723034102353,0.5050370287613614,0.476635783357701,0.46365443562031633,4.4655774238443984e-17,4.2217830512736614e-17,1.00360527000477
169,0.1820336093051213,0.41296901422688026,0.6045115687991782,0.5503752206900353,0.34654081372317036,0.5306241004394894,0.40905123031658647,0.5799780144063859,0.8047467580607323,0.6101104842929325,0.29689796316940426
170,0.5055466828725765,0.7707899204001911,0.5336542946399789,0.40901027879369306,0.421545891603828,0.43966266344208876,0.46281354726243207,0.48251020819710055,0.2521037161660662,0.6696849781209792,0.7281446341792167
171,1.0,0.4682912392332355,0.49844048389850104,0.5024593810166333,0.5111720327483485,0.5272106509030612,0.49815389678187305,0.4830409229518493,4.545267074192837e-17,4.1136277944710074e-17,1.0011647328751714
172,1.0,0.4799527919839901,0.507110074522649,0.4893263395472082,0.5138063497409994,0.521733340521791,0.4994786133670216,0.47675035667794613,4.470064110891991e-17,4.197045868204666e-17,1.0013682513292097
173,1.0,0.5918296431905488,0.477153208679293,0.4820540212158729,0.4591119984762398,0.5139583033617802,0.4657325356984261,0.49400890691199484,3.676785214390885e-17,4.926442738024331e-17,1.0039208492355676
174,1.0,0.8203075157839563,0.3021671769632638,0.41582901033959796,0.40123695836697604,0.6528309164912477,0.418724229249569,0.4414346297303287,1.8579060951603312e-17,6.406503955289043e-17,1.0893696623051576
175,1.0,0.4701613383632806,0.5163845578515603,0.49045646702137313,0.5190560423889832,0.5209275830806416,0.4997831806671179,0.47113615388682767,4.53691742938597e-17,4.130379491697032e-17,1.0019937978659013
176,0.06429880772571515,0.4462790432007767,0.5115004175338589,0.4684363243002716,0.45586766130337303,0.4794276258776988,0.5296848121220731,0.5060490928705285,0.763652798551397,0.6445400352727381,0.10127407963354548
177,1.0,0.6819996938689603,0.3929884599730598,0.4572718011790798,0.39337082692115516,0.5707222025105972,0.47616407702907476,0.4817633159846221,3.022623042801377e-17,5.5392749761953404e-17,1.0305493070205982
178,0.9100947113034137,0.8847960421416793,0.46426825753262285,0.4942382762107162,0.43685062354665366,0.4407038532420325,0.49901229407380476,0.47330443055909877,0.025573670500072584,0.13977470405385264,0.9994772199838792
179,0.0,0.0,0.5312754511378308,0.5114278316776335,0.5335033285902161,0.4456808168436182,0.4910333914228132,0.49487745859443744,1.005288436365956,0.0,0.0
180,0.6271911059284495,1.0,0.44037978507868114,0.5767861975686907,0.34602954734885416,0.3677559583474872,0.5866772536372509,0.5510017329081849,3.58997672002968e-17,0.5862876908720394,0.8840129781695926
181,1.0,0.6092395367823545,0.45992317296637336,0.4545338748848179,0.40516008399155856,0.5678607433911587,0.4964935664766533,0.4903166155755125,3.588167265442264e-17,5.0925039450774905e-17,1.0173790737701276
182,0.0,0.0,0.5500408954826254,0.4756014340956685,0.49990806821973427,0.43233454308224467,0.5039157215244218,0.48616029531956256,1.0078848740509303,0.0,0.0
183,0.8509024999790675,0.9514815904887296,0.475286886817975,0.4589922421756596,0.41740534886177844,0.4782638553129125,0.4660114418513356,0.4696618438189764,0.01787533766299666,0.23409160275589985,0.9840438387681998
184,0.7445954195442969,1.0,0.4607376179090512,0.5492092398684042,0.3764941593970027,0.43101634194098065,0.5780847205790633,0.410814331711605,2.4821311722257864e-17,0.40536278279646715,0.9556048929407109
185,0.0,0.44698707281283445,0.49381888119974005,0.47598423926746497,0.4836949606297383,0.47600694213660283,0.564343440438703,0.4853401095120428,0.7679079706693307,0.6495953136460935,0.0
186,1.0,0.4950282778210704,0.504999220962994,0.5097346185060875,0.4884907635000217,0.5089171014871717,0.4634130038601316,0.47538210480512866,4.3733944969662156e-17,4.305613857029619e-17,1.0022763812818052
187,1.0,0.5066284027847614,0.5207732398994844,0.499093514438906,0.4882182847642707,0.49845926737787083,0.4752875728656856,0.4989299711011176,4.289544019129579e-17,4.379811490049781e-17,1.001185380899616
188,0.497684310258176,0.529290191022817,0.662641719441424,0.2346847081888168,0.4500544265249389,0.33585879160703075,0.5026532216032431,0.31428954459258995,0.5550887677916434,0.6086698632847358,0.8178021369916508
189,0.3438459589518365,0.8699844601990194,0.33782739678448676,0.7527047248102655,0.47836373084685624,0.4583610854141932,0.6015183060670444,0.42648451825090844,0.19273943629780751,0.9305891404481736,0.5698061351831545
