p:Activation,p:LearningRate,p:Op1,p:Op2,p:Op3,p:Op4,p:Op5,p:Op6,p:TrivialAugment,p:WeightDecay,p:nepochs,objective_0,objective_1,objective_2,job_id,m:timestamp_submit,m:timestamp_gather,m:timestamp_start,m:timestamp_end,m:size_MB,m:runtime,m:latency,m:FLOPS,m:valid-acc,m:train-acc,m:test-acc
Hardswish,0.0952313272919029,2,4,2,0,1,2,off,1.8477993041828048e-05,126,93.89285278320312,-1.4867480993270874,-0.8778043985366821,17,0.15816617012023926,1393.2278938293457,1691537124.9607158,1691538518.0296736,0.8778043985366821,139115.984375,1.4867480993270874,97.5340347290039,93.89285278320312,99.36277770996094,93.93146514892578
Mish,0.9772757040958208,2,1,1,4,0,1,off,4.3289626124274395e-05,112,73.35128784179688,-2.112015724182129,-0.4184607267379761,0,0.14733314514160156,1258.2385880947113,1691537124.9499052,1691538383.040691,0.4184607267379761,125608.171875,2.112015724182129,37.78006362915039,73.35128784179688,88.29647064208984,44.37835311889648
Hardswish,0.5685634255163153,1,2,2,0,1,1,on,0.0008002720364466006,114,82.1438980102539,-0.940558135509491,-0.5397045016288757,11,0.1475052833557129,842.1357169151306,1691537124.9500687,1691537966.9371665,0.5397045016288757,83985.46875,0.940558135509491,79.04313659667969,82.1438980102539,73.85801696777344,84.99169158935547
Mish,0.7109434261886047,1,2,2,0,3,0,on,0.0005430523501294284,48,40.579498291015625,-2.5705084800720215,-0.5623536705970764,12,0.15837430953979492,617.0461187362671,1691537124.960921,1691537741.8482285,0.5623536705970764,61499.93359375,2.5705084800720215,74.41002655029297,40.579498291015625,66.8951644897461,71.57218170166016
Hardswish,0.04324384814261022,3,1,0,4,2,2,off,0.0008101910861863666,43,79.60406494140625,-1.6910306215286257,-0.5819715261459351,13,0.1520388126373291,465.1739101409912,1691537124.9545853,1691537589.9760218,0.5819715261459351,46301.71875,1.6910306215286257,85.87603759765625,79.60406494140625,93.74748229980467,89.57461547851562
Mish,0.24930236210049925,0,0,0,3,2,3,on,0.000802192501228025,42,73.51785278320312,-2.5684375762939453,-0.341914564371109,15,0.15825986862182617,764.251829624176,1691537124.9608068,1691537889.053892,0.341914564371109,76220.4921875,2.5684375762939453,50.41815948486328,73.51785278320312,82.47193908691406,60.921905517578125
Hardswish,0.055517634779886506,1,1,4,4,2,0,on,0.0005186669883683586,115,88.91959381103516,-1.5695041418075562,-0.18596689403057096,16,0.15854334831237793,1216.785573720932,1691537124.9610915,1691538341.5878105,0.18596689403057096,121474.2265625,1.5695041418075562,44.679718017578125,88.91959381103516,90.25652313232422,76.89395904541016
Mish,0.7844875643900379,3,0,1,1,3,3,on,0.000566288911384782,93,66.68755340576172,-2.941251754760742,-0.11953870207071304,2,0.14731407165527344,1211.505677461624,1691537124.9498909,1691538336.307789,0.11953870207071304,120938.2421875,2.941251754760742,11.890870094299316,66.68755340576172,80.2990951538086,38.67735290527344
Mish,0.30944804870122467,4,0,4,0,1,1,off,0.0004753799166098841,63,43.06303405761719,-2.835541009902954,-0.08861945569515228,21,0.15907001495361328,702.2492415904999,1691537124.961621,1691537827.0513244,0.08861945569515228,70002.0546875,2.835541009902954,9.26555061340332,43.06303405761719,82.5486831665039,46.34950637817383
ReLU,0.6388733015262169,4,3,3,0,1,3,on,0.00045368618209747183,127,83.73577117919922,-1.6521295309066772,-0.13112255930900574,26,0.15824484825134277,1167.7802636623385,1691537124.9607923,1691538292.5823731,0.13112255930900574,116573.34375,1.6521295309066772,17.866497039794922,83.73577117919922,76.5753402709961,78.1526107788086
ReLU,0.326950545177674,0,4,1,3,0,2,on,0.0005429302463199102,111,80.54595947265625,-1.5367066860198977,-0.3505791127681732,27,0.1578831672668457,921.8247411251068,1691537124.9604309,1691538046.626742,0.3505791127681732,91975.265625,1.5367066860198977,48.64753723144531,80.54595947265625,83.69578552246094,89.63643646240234
ReLU,0.981382325372836,3,4,3,0,0,4,off,0.0003425903411612765,28,61.30863571166992,-2.609215497970581,-0.12046299874782562,28,0.1529533863067627,319.87682819366455,1691537124.9555037,1691537444.678913,0.12046299874782562,31766.5625,2.609215497970581,14.212679862976074,61.30863571166992,86.78460693359375,51.79601287841797
Mish,0.8329135508444803,1,2,3,0,0,0,off,0.0004851057266143885,99,51.12814712524414,-2.50355863571167,-0.4266466200351715,29,0.1585063934326172,1175.034316778183,1691537124.961053,1691538299.8363469,0.4266466200351715,117299.7578125,2.50355863571167,51.39827346801758,51.12814712524414,66.51007843017578,77.586181640625
Mish,0.1051550948569326,3,4,0,2,4,1,off,0.00011304530867865712,1,66.92301940917969,-2.867154359817505,-0.3694263994693756,3,0.14745044708251953,16.1073637008667,1691537124.9500003,1691537140.909453,0.3694263994693756,1391.60400390625,2.867154359817505,47.66429138183594,66.92301940917969,69.28987884521484,63.744197845458984
ReLU,0.16025513912805436,3,0,1,2,3,2,off,4.945026770236909e-05,118,93.0398941040039,-1.625505447387695,-0.6000846028327942,31,0.1535627841949463,1324.4925878047943,1691537124.956113,1691538449.2946596,0.6000846028327942,132221.421875,1.625505447387695,76.47037506103516,93.0398941040039,96.66580200195312,92.79412078857422
ReLU,0.7264060350784625,0,4,3,2,3,2,off,0.000290783364562668,1,41.32799530029297,-1.852871060371399,-0.5697528719902039,33,0.15821385383605957,14.82192873954773,1691537124.9607618,1691537139.6239562,0.5697528719902039,1286.22705078125,1.852871060371399,77.16157531738281,41.32799530029297,61.12857437133789,36.3995475769043
ReLU,0.7064679337124543,0,2,1,0,1,4,on,0.00019917885108513365,148,85.62107849121094,-1.6369149684906006,-0.4111841320991516,34,0.15850329399108887,1331.7656228542328,1691537124.9610517,1691538456.5676868,0.4111841320991516,132973.359375,1.6369149684906006,55.13648986816406,85.62107849121094,94.68089294433594,92.2152862548828
Hardswish,0.09708180332892946,4,4,4,3,0,2,off,1.1143014931360085e-05,8,80.10064697265625,-2.017209053039551,-0.34680500626564026,36,0.1590287685394287,109.84018397331238,1691537124.9615805,1691537234.6414125,0.34680500626564026,10760.873046875,2.017209053039551,49.24482727050781,80.10064697265625,88.20948791503906,80.82525634765625
Mish,0.03163617777374386,0,3,2,1,2,3,off,0.0007428867761156714,71,85.00376892089844,-2.55938720703125,-0.6045288443565369,37,0.1585688591003418,951.3574690818788,1691537124.9611194,1691538076.15967,0.6045288443565369,94907.3046875,2.55938720703125,81.20398712158203,85.00376892089844,95.80052947998048,87.21461486816406
ReLU,0.3053210942273773,0,3,2,0,2,0,off,0.0007897511228967939,135,86.44546508789062,-1.478718876838684,-0.6201140880584717,38,0.15885376930236816,1260.206206560135,1691537124.961418,1691538385.0083077,0.6201140880584717,125813.40625,1.478718876838684,78.36600494384766,86.44546508789062,89.72523498535156,87.11641693115234
ReLU,0.8304511181214305,0,3,4,0,2,1,off,0.0009658934186067808,55,18.23400497436523,-1.8060694932937624,-0.3311178386211395,39,0.16019892692565918,632.5693092346191,1691537124.9627495,1691537757.3713949,0.3311178386211395,63033.46875,1.8060694932937624,33.613521575927734,18.23400497436523,18.597875595092773,16.731565475463867
ReLU,0.2736497012727636,1,0,0,0,2,1,on,0.0004255596960662549,10,76.07245635986328,-0.688698410987854,-0.30792325735092163,40,14.877362489700316,62.86069130897522,1691537139.6799057,1691537187.662887,0.30792325735092163,4791.19921875,0.688698410987854,43.635398864746094,76.07245635986328,87.97338104248047,60.57074737548828
Mish,0.1103416741749458,4,2,0,1,2,0,on,0.0006510503784745512,73,85.60359191894531,-2.6030311584472656,-0.5074356198310852,42,62.90878391265869,1133.4008469581604,1691537187.7113254,1691538258.2031212,0.5074356198310852,107036.8828125,2.6030311584472656,73.66753387451172,85.60359191894531,92.38774871826172,85.04540252685547
Hardswish,0.2423879253690873,2,1,1,0,3,1,off,9.25515572289131e-05,12,80.89183807373047,-1.2487585544586182,-0.4075467884540558,48,632.6198179721832,720.8663895130157,1691537757.422364,1691537845.668572,0.4075467884540558,8813.4833984375,1.2487585544586182,41.15068054199219,80.89183807373047,83.06742095947266,63.17774963378906
ReLU,0.17457255932677374,1,0,3,0,3,0,off,0.0006065841864913625,15,81.47673034667969,-1.0087745189666748,-0.1102289780974388,49,702.4456565380096,782.1293022632599,1691537827.248203,1691537906.931472,0.1102289780974388,7958.09765625,1.0087745189666748,14.23507595062256,81.47673034667969,85.92454528808594,49.27645111083984
ReLU,0.03678285663157455,0,0,2,0,3,0,off,0.0003980868377067926,17,89.62722778320312,-1.1020734310150146,-0.3363310396671295,5,0.14735889434814453,131.0250768661499,1691537124.949932,1691537255.8264802,0.3363310396671295,12887.4248046875,1.1020734310150146,43.69515609741211,89.62722778320312,92.193603515625,89.09381866455078
